date,centre_name,commodity_name,price
2001-01-09,DELHI,Brinjal,20
2001-01-09,MUMBAI,Brinjal,22
2001-01-10,DELHI,Brinjal,17
2001-01-13,DELHI,Brinjal,23
2001-01-13,MUMBAI,Brinjal,27
2001-01-13,KOLKATA,Brinjal,20
2001-01-14,DELHI,Brinjal,30
2001-01-14,MUMBAI,Brinjal,20
2001-02-10,DELHI,Brinjal,19
2001-02-10,MUMBAI,Brinjal,22
2001-02-11,DELHI,Brinjal,29
2001-02-12,DELHI,Brinjal,33
2001-02-12,MUMBAI,Brinjal,30
2001-02-13,DELHI,Brinjal,28
2001-02-13,MUMBAI,Brinjal,28
2001-02-13,KOLKATA,Brinjal,14
2001-03-11,DELHI,Brinjal,29
2001-03-12,DELHI,Brinjal,39
2001-03-12,MUMBAI,Brinjal,34
2001-03-13,DELHI,Brinjal,32
2001-03-13,MUMBAI,Brinjal,30
2001-03-13,KOLKATA,Brinjal,25
2001-04-09,DELHI,Brinjal,11
2001-04-09,MUMBAI,Brinjal,18
2001-04-10,DELHI,Brinjal,20
2001-04-11,DELHI,Brinjal,25
2001-04-13,DELHI,Brinjal,30
2001-04-13,MUMBAI,Brinjal,28
2001-04-13,KOLKATA,Brinjal,14
2001-05-09,DELHI,Brinjal,13
2001-05-09,MUMBAI,Brinjal,18
2001-05-12,DELHI,Brinjal,34
2001-05-13,DELHI,Brinjal,26
2001-06-09,DELHI,Brinjal,16
2001-06-09,MUMBAI,Brinjal,16
2001-06-10,DELHI,Brinjal,19
2001-06-11,DELHI,Brinjal,22
2001-06-12,DELHI,Brinjal,30
2001-06-12,MUMBAI,Brinjal,44
2001-07-09,DELHI,Brinjal,19
2001-07-09,MUMBAI,Brinjal,17
2001-07-10,DELHI,Brinjal,20
2001-07-11,DELHI,Brinjal,25
2001-07-11,MUMBAI,Brinjal,30
2001-07-13,DELHI,Brinjal,35
2001-07-13,MUMBAI,Brinjal,56
2001-07-13,KOLKATA,Brinjal,40
2001-08-11,DELHI,Brinjal,26
2001-08-11,MUMBAI,Brinjal,30
2001-08-12,DELHI,Brinjal,32
2001-08-12,MUMBAI,Brinjal,38
2001-08-12,KOLKATA,Brinjal,12
2001-08-13,DELHI,Brinjal,45
2001-08-13,MUMBAI,Brinjal,54
2001-08-13,KOLKATA,Brinjal,30
2001-09-09,DELHI,Brinjal,21
2001-09-09,MUMBAI,Brinjal,22
2001-09-10,DELHI,Brinjal,21
2001-09-11,DELHI,Brinjal,25
2001-09-11,MUMBAI,Brinjal,28
2001-10-08,DELHI,Brinjal,25
2001-10-09,DELHI,Brinjal,21
2001-10-09,MUMBAI,Brinjal,22
2001-10-10,DELHI,Brinjal,30
2001-10-12,DELHI,Brinjal,27
2001-10-12,MUMBAI,Brinjal,26
2001-10-12,KOLKATA,Brinjal,30
2001-10-13,DELHI,Brinjal,40
2001-10-13,MUMBAI,Brinjal,40
2001-10-13,KOLKATA,Brinjal,30
2001-11-10,DELHI,Brinjal,21
2001-11-11,DELHI,Brinjal,28
2001-11-11,MUMBAI,Brinjal,27
2001-11-12,MUMBAI,Brinjal,24
2001-11-12,KOLKATA,Brinjal,28
2001-11-13,DELHI,Brinjal,45
2001-11-13,MUMBAI,Brinjal,41
2001-11-13,KOLKATA,Brinjal,30
2001-12-08,DELHI,Brinjal,20
2001-12-08,MUMBAI,Brinjal,22
2001-12-09,DELHI,Brinjal,18
2001-12-09,MUMBAI,Brinjal,27
2001-12-10,DELHI,Brinjal,19
2001-12-11,DELHI,Brinjal,25
2002-01-09,DELHI,Brinjal,20
2002-01-09,MUMBAI,Brinjal,22
2002-01-12,DELHI,Brinjal,21
2002-01-12,MUMBAI,Brinjal,22
2002-01-13,DELHI,Brinjal,22
2002-01-13,MUMBAI,Brinjal,27
2002-01-13,KOLKATA,Brinjal,20
2002-01-14,DELHI,Brinjal,30
2002-01-14,MUMBAI,Brinjal,20
2002-01-14,KOLKATA,Brinjal,16
2002-02-09,DELHI,Brinjal,20
2002-02-09,MUMBAI,Brinjal,22
2002-02-10,DELHI,Brinjal,19
2002-02-11,DELHI,Brinjal,29
2002-02-12,DELHI,Brinjal,32
2002-02-12,MUMBAI,Brinjal,35
2002-03-09,DELHI,Brinjal,20
2002-03-09,MUMBAI,Brinjal,22
2002-03-10,DELHI,Brinjal,17
2002-03-10,MUMBAI,Brinjal,20
2002-03-12,DELHI,Brinjal,44
2002-03-12,MUMBAI,Brinjal,34
2002-04-09,DELHI,Brinjal,11
2002-04-09,MUMBAI,Brinjal,18
2002-04-12,DELHI,Brinjal,38
2002-04-12,MUMBAI,Brinjal,40
2002-04-13,DELHI,Brinjal,30
2002-04-13,MUMBAI,Brinjal,30
2002-04-13,KOLKATA,Brinjal,14
2002-05-11,DELHI,Brinjal,22
2002-05-12,DELHI,Brinjal,34
2002-05-12,MUMBAI,Brinjal,38
2002-05-13,DELHI,Brinjal,26
2002-05-13,MUMBAI,Brinjal,30
2002-05-13,KOLKATA,Brinjal,40
2002-06-09,DELHI,Brinjal,16
2002-06-09,MUMBAI,Brinjal,16
2002-06-10,DELHI,Brinjal,19
2002-06-11,DELHI,Brinjal,22
2002-07-09,DELHI,Brinjal,18
2002-07-09,MUMBAI,Brinjal,17
2002-07-10,DELHI,Brinjal,19
2002-07-12,DELHI,Brinjal,28
2002-07-12,MUMBAI,Brinjal,34
2002-07-12,KOLKATA,Brinjal,30
2002-07-13,DELHI,Brinjal,35
2002-07-13,MUMBAI,Brinjal,60
2002-07-13,KOLKATA,Brinjal,30
2002-08-10,DELHI,Brinjal,26
2002-08-11,DELHI,Brinjal,25
2002-08-11,MUMBAI,Brinjal,30
2002-08-12,DELHI,Brinjal,32
2002-08-12,MUMBAI,Brinjal,34
2002-08-12,KOLKATA,Brinjal,12
2002-08-13,DELHI,Brinjal,45
2002-08-13,MUMBAI,Brinjal,54
2002-08-13,KOLKATA,Brinjal,30
2002-09-09,DELHI,Brinjal,21
2002-09-09,MUMBAI,Brinjal,22
2002-09-11,DELHI,Brinjal,26
2002-09-11,MUMBAI,Brinjal,28
2002-09-13,DELHI,Brinjal,42
2002-09-13,MUMBAI,Brinjal,60
2002-09-13,KOLKATA,Brinjal,30
2002-11-10,DELHI,Brinjal,22
2002-11-11,DELHI,Brinjal,27
2002-11-11,MUMBAI,Brinjal,26
2002-11-12,DELHI,Brinjal,19
2002-11-12,MUMBAI,Brinjal,24
2002-11-12,KOLKATA,Brinjal,20
2002-12-08,DELHI,Brinjal,20
2002-12-08,MUMBAI,Brinjal,22
2002-12-09,DELHI,Brinjal,18
2002-12-09,MUMBAI,Brinjal,27
2002-12-10,DELHI,Brinjal,19
2002-12-11,DELHI,Brinjal,25
2002-12-11,MUMBAI,Brinjal,27
2002-12-13,DELHI,Brinjal,38
2002-12-13,KOLKATA,Brinjal,25
2003-01-11,DELHI,Brinjal,25
2003-01-12,DELHI,Brinjal,23
2003-01-12,MUMBAI,Brinjal,22
2003-01-13,DELHI,Brinjal,24
2003-01-13,MUMBAI,Brinjal,25
2003-01-13,KOLKATA,Brinjal,20
2003-01-14,DELHI,Brinjal,30
2003-01-14,MUMBAI,Brinjal,20
2003-01-14,KOLKATA,Brinjal,16
